OBJECTID,GEOID,ALAND,AWATER,NAME,State,County,B19049_001E,B19049_001M,B19049_002E,B19049_002M,B19049_003E,B19049_003M,B19049_004E,B19049_004M,B19049_005E,B19049_005M,B19013B_001E,B19013B_001M,B19013C_001E,B19013C_001M,B19013D_001E,B19013D_001M,B19013E_001E,B19013E_001M,B19013F_001E,B19013F_001M,B19013G_001E,B19013G_001M,B19013H_001E,B19013H_001M,B19013I_001E,B19013I_001M,B19053_001E,B19053_001M,B19053_002E,B19053_002M,B19053_003E,B19053_003M,B19053_calc_pctSelfempE,B19053_calc_pctSelfempM,Shape__Area,Shape__Length,Shape__Area_2,Shape__Length_2
1,11001000100,1907610,512798,Census Tract 1,District of Columbia,District of Columbia,191146,25411,,,152442,60183,233125,51056,179673,74290,,,,,234083,42503,,,,,,,195859,29642,83601,63059,2351,186,358,97,1993,197,15.2,3.94609956509812,3157969.93721395,16275.5930843861,3157969.92578125,16275.5930843861
2,11001000201,503312,0,Census Tract 2.01,District of Columbia,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,0,12,0,12,,,832414.180051569,4265.95624132817,832414.1953125,4265.95624132817
3,11001000202,776437,428754,Census Tract 2.02,District of Columbia,District of Columbia,170987,28290,,,184361,50091,201979,74161,148417,87153,,,,,188611,181700,,,,,,,182972,43194,150278,96043,1563,153,313,125,1250,179,20,7.75347452591023,1284189.1303622,13196.7554343063,1284189.109375,13196.7554343063
4,11001000300,1010802,2334,Census Tract 3,District of Columbia,District of Columbia,152120,21528,36047,23324,153846,38255,212083,31685,145761,29831,,,,,161800,70063,,,,,,,144359,17844,229853,115840,2455,111,245,99,2210,149,10,4.00726302967319,1675991.32850662,5244.31420587205,1675991.328125,5244.31420587205
5,11001000400,1542759,69,Census Tract 4,District of Columbia,District of Columbia,126731,38147,,,76375,60147,250001,,123750,34663,,,,,2499,,,,,,,,125673,36476,203393,193097,618,53,115,34,503,54,18.6,5.26507452192687,2552695.08477435,7468.46769728117,2552695.03515625,7468.46769728117
6,11001000501,940586,30822,Census Tract 5.01,District of Columbia,District of Columbia,116303,11791,58529,22605,115013,11769,158933,21807,106827,89174,,,,,58214,43589,,,,,,,141875,28330,81528,59690,1888,133,373,125,1515,156,19.8,6.4728334660602,1561991.26946544,8755.0281144194,1561991.2578125,8755.0281144194
7,11001000502,581506,0,Census Tract 5.02,District of Columbia,District of Columbia,142750,14125,86250,36459,140625,18140,217596,100096,118636,52818,85801,35666,,,106806,66236,,,32955,10483,69861,58145,160481,20529,90714,43074,1569,93,435,86,1134,120,27.7,5.2290516636988,962251.190483795,5195.04782210289,962251.21875,5195.04782210289
8,11001000600,1442822,71,Census Tract 6,District of Columbia,District of Columbia,177759,56705,,,173173,46314,250001,,145938,26289,250001,,,,,,,,,,,,172404,59733,250001,,2170,113,345,127,1825,186,15.9,5.79368119571897,2388176.93276414,6692.09665062309,2388176.9375,6692.09665062309
9,11001000701,548936,0,Census Tract 7.01,District of Columbia,District of Columbia,98750,17309,33688,14163,90500,20403,127183,44693,115921,34393,65306,39708,,,,,,,,,,,112115,35936,127388,39595,3388,149,451,131,2937,220,13.3,3.82201157998135,908390.369859713,4113.24492686374,908390.375,4113.24492686374
10,11001000702,293835,0,Census Tract 7.02,District of Columbia,District of Columbia,69292,6996,30956,24990,71947,9499,67946,21627,85703,59233,,,,,71696,7890,,,,,,,82813,15833,49612,41021,2238,173,264,128,1974,197,11.8,5.64623354787565,486171.374705441,3519.88108120932,486171.3828125,3519.88108120932
11,11001000801,2913351,168211,Census Tract 8.01,District of Columbia,District of Columbia,144922,29667,,,143798,51548,196354,63041,146397,51075,,,,,105288,22605,,,,,,,164844,33427,,,2684,142,412,111,2272,168,15.4,4.05509559812745,4821359.8392314,14470.7362441906,4821359.88671875,14470.7362441906
12,11001000802,1713200,669752,Census Tract 8.02,District of Columbia,District of Columbia,114091,27335,,,81964,18802,163750,58077,154625,90382,75566,37610,,,,,,,,,,,177917,49776,88780,60774,1374,98,327,93,1047,133,23.8,6.55225221095034,3164973.94973287,16702.4270601298,3164973.97265625,16702.4270601298
13,11001000901,2952810,75151,Census Tract 9.01,District of Columbia,District of Columbia,250001,,,,250001,,250001,,189667,78674,,,,,112250,30749,,,,,,,250001,,209722,116945,1545,94,347,81,1198,112,22.5,5.06150710943485,5011918.28417569,9122.53554920987,5011918.2578125,9122.53554920987
14,11001000902,1867106,307257,Census Tract 9.02,District of Columbia,District of Columbia,217708,23746,,,230515,46070,231544,29725,195972,56016,196563,159581,,,250001,,,,,,,,221250,22020,,,849,49,165,48,684,57,19.4,5.54132643339144,3154927.25872002,20593.6486260367,3154927.34375,20593.6486260367
15,11001001001,2454382,0,Census Tract 10.01,District of Columbia,District of Columbia,179762,16960,,,216125,46782,250001,,82283,26438,,,,,206080,93752,,,,,250001,,169405,22064,250001,,2818,74,538,142,2280,163,19.1,5.0140333140836,4063753.69916757,8381.00439634663,4063753.6953125,8381.00439634663
16,11001001002,889721,0,Census Tract 10.02,District of Columbia,District of Columbia,102479,25199,10392,4868,125302,24719,142260,37516,83417,81152,,,,,85515,85247,,,,,,,131484,27609,,,1907,154,294,107,1613,169,15.4,5.47103953586351,1472692.0928459,5087.14354344476,1472692.0390625,5087.14354344476
17,11001001100,1676650,0,Census Tract 11,District of Columbia,District of Columbia,147727,28976,58750,7524,166103,49756,250001,,83125,43393,,,,,173036,169575,,,,,,,165368,29271,136029,31266,2088,100,449,122,1639,153,21.5,5.75143222212039,2776699.55079655,7342.14475380027,2776699.51171875,7342.14475380027
18,11001001200,1218245,0,Census Tract 12,District of Columbia,District of Columbia,126250,26905,,,119556,45585,167750,33709,79271,31243,,,,,93906,84176,,,,,,,141597,29180,78229,29401,2498,108,452,145,2046,171,18.1,5.75168532840083,2016913.44716105,6317.87741797721,2016913.484375,6317.87741797721
19,11001001301,2855962,26550,Census Tract 13.01,District of Columbia,District of Columbia,127000,21775,53889,7651,99938,24206,134890,62345,220263,75547,,,,,98407,61393,,,,,,,135288,14043,250001,,1916,128,338,105,1578,152,17.6,5.35194631991212,4727255.9768361,11516.0830886886,4727255.97265625,11516.0830886886
20,11001001302,1593505,14706,Census Tract 13.02,District of Columbia,District of Columbia,107256,20742,50795,46420,98750,34140,125779,19979,101477,32021,47500,44158,,,,,,,58053,43269,81460,6420,127127,8755,80230,47009,4811,264,531,225,4280,340,11,4.63739919479754,2636889.79107087,8147.36443596191,2636889.80078125,8147.36443596191
21,11001001401,788095,0,Census Tract 14.01,District of Columbia,District of Columbia,122419,12859,53065,45553,107222,29851,207000,65501,120392,16898,70500,33285,,,121250,51116,,,,,,,172670,50532,,,1452,52,248,75,1204,86,17.1,5.12894384511171,1305453.01695422,5190.47012930597,1305453.03125,5190.47012930597
22,11001001402,895209,0,Census Tract 14.02,District of Columbia,District of Columbia,113991,16937,,,240625,34977,161250,68521,72500,22012,,,,,,,,,113000,39568,,,140179,41802,114219,101240,1530,97,246,81,1284,119,16.1,5.19505573754558,1482693.40501831,6265.03862556119,1482693.4453125,6265.03862556119
23,11001001500,4686643,12091,Census Tract 15,District of Columbia,District of Columbia,202431,28874,,,236875,62333,222813,49019,114732,64337,159500,154668,,,211667,50822,,,,,,,206250,30597,250001,,2123,76,340,96,1783,119,16,4.48541163600844,7777366.22028685,16233.8897034593,7777366.1640625,16233.8897034593
24,11001001600,2665663,35624,Census Tract 16,District of Columbia,District of Columbia,169044,14338,,,250001,,169154,22370,130450,7807,142500,25463,,,,,,,,,,,204318,40809,,,1530,82,350,102,1180,106,22.9,6.55296186144879,4419441.25478914,14644.7831100156,4419441.21484375,14644.7831100156
25,11001001702,939292,0,Census Tract 17.02,District of Columbia,District of Columbia,84924,26936,,,83317,34971,134472,20659,56477,30132,81250,9666,,,,,,,69145,40035,31333,16315,116125,33340,67697,36810,1488,78,200,73,1288,100,13.4,4.8550577185366,1556190.40798787,6252.85691655732,1556190.421875,6252.85691655732
26,11001001803,1136289,31934,Census Tract 18.03,District of Columbia,District of Columbia,52606,17421,,,55053,10605,41745,7184,51591,32817,37417,18040,,,,,,,60238,13341,,,85536,52174,54263,13229,1572,108,187,81,1385,121,11.9,5.08744653102786,1882736.1293439,8557.65035419445,1882736.171875,8557.65035419445
27,11001001804,601755,0,Census Tract 18.04,District of Columbia,District of Columbia,38564,9528,30952,10097,40000,10994,43285,13336,,,43155,10846,,,,,,,28004,13836,,,,,23992,11076,2186,122,245,132,1941,168,11.2,6.00594252527591,996833.94062476,4392.95727757238,996833.94921875,4392.95727757238
28,11001001901,769306,0,Census Tract 19.01,District of Columbia,District of Columbia,86927,17041,,,116250,36401,87396,25637,41528,15790,60441,23443,,,,,,,,,,,165556,35422,98646,42408,1421,100,174,71,1247,107,12.2,4.92161375026138,1274313.41059979,4676.24009974069,1274313.40625,4676.24009974069
29,11001001902,877350,0,Census Tract 19.02,District of Columbia,District of Columbia,84615,15750,,,84423,47489,93664,26995,78188,34586,69167,14741,,,,,,,41765,23378,,,143958,67697,,,842,56,92,39,750,63,10.9,4.5744677594066,1453243.83499532,5138.57067207347,1453243.828125,5138.57067207347
30,11001002001,632723,1107,Census Tract 20.01,District of Columbia,District of Columbia,63424,5126,57917,26575,61761,7682,75893,29429,56000,34862,65885,14935,,,,,,,45313,12136,,,126500,18353,43664,7523,1061,49,115,50,946,62,10.8,4.68587462118951,1047951.14291789,5383.76979282423,1047951.15234375,5383.76979282423
31,11001002002,849376,0,Census Tract 20.02,District of Columbia,District of Columbia,95469,23648,,,110417,51118,109773,63471,60500,41063,91492,8819,,,,,,,53389,14420,,,235833,54274,,,1297,82,199,80,1098,104,15.3,6.09132556358487,1406459.2989967,5636.11100590479,1406459.3046875,5636.11100590479
32,11001002101,600992,0,Census Tract 21.01,District of Columbia,District of Columbia,62139,12480,,,60179,27512,96231,31237,59722,12954,61931,16114,,,,,,,36976,30885,,,165833,66260,36290,19274,1864,182,157,96,1707,219,8.4,5.08413027595228,995264.33455776,4105.78624726881,995264.33984375,4105.78624726881
33,11001002102,725975,0,Census Tract 21.02,District of Columbia,District of Columbia,83167,20883,,,129773,30648,62931,27753,38417,33915,77891,28243,,,,,,,,,,,185938,28552,63467,15206,1968,141,253,108,1715,143,12.9,5.40995793917532,1202238.95490158,4565.57079006118,1202238.9609375,4565.57079006118
34,11001002201,415173,0,Census Tract 22.01,District of Columbia,District of Columbia,69643,8180,,,138368,76523,71694,30646,31055,11188,62325,15168,,,,,,,,,,,177222,28208,,,1096,95,165,79,931,110,15.1,7.08892436646358,687410.684805801,3314.36910077298,687410.68359375,3314.36910077298
35,11001002202,693961,566,Census Tract 22.02,District of Columbia,District of Columbia,63750,17072,38621,32431,71771,28351,75703,41730,49896,15993,56276,12484,,,,,,,56188,40928,44038,40426,149219,50751,55688,32709,1226,106,176,86,1050,124,14.4,6.90399987142895,1149932.81961145,4296.87950269616,1149932.8203125,4296.87950269616
36,11001002301,412613,0,Census Tract 23.01,District of Columbia,District of Columbia,133672,24229,,,162321,16431,120758,30337,59659,27113,93362,34617,,,208958,142818,,,121212,50720,,,174688,10497,121439,57380,1175,63,112,48,1063,77,9.5,4.053011061895,683046.305910793,3688.34878906727,683046.296875,3688.34878906727
37,11001002302,2010229,5298,Census Tract 23.02,District of Columbia,District of Columbia,53750,29295,31058,5454,126635,21991,,,28846,17931,74286,61067,,,64375,53411,,,160125,70349,,,33854,9160,160875,85325,773,88,95,61,678,107,12.3,7.76631576620034,3335728.09733789,7562.48440833315,3335728.08984375,7562.48440833315
38,11001002400,556235,0,Census Tract 24,District of Columbia,District of Columbia,102424,13330,109188,5804,118750,24743,101017,13564,76250,30560,100111,19341,,,250001,,,,,,160125,83769,135357,26428,,,1418,78,200,70,1218,100,14.1,4.87518246033865,920776.602779057,4191.97618480791,920776.640625,4191.97618480791
39,11001002501,543460,0,Census Tract 25.01,District of Columbia,District of Columbia,79000,32545,,,150855,93427,106932,34395,,,21897,6635,,,250001,,,,104102,35805,,,213125,37506,92656,37641,1040,83,90,43,950,94,8.7,4.07652498420725,899709.948559661,3995.76821099085,899709.9453125,3995.76821099085
40,11001002502,603735,0,Census Tract 25.02,District of Columbia,District of Columbia,75101,11593,,,87604,19754,76417,51102,27708,11371,41629,17266,,,94333,79414,,,62047,18011,,,160221,56865,72118,18271,2493,143,369,147,2124,167,14.8,5.83506625176546,999337.714090937,4161.41138723917,999337.71875,4161.41138723917
41,11001002600,2112431,62623,Census Tract 26,District of Columbia,District of Columbia,184750,31198,,,131136,79455,202708,49724,145875,43687,112679,60643,,,225625,157641,,,,,,,204792,42768,46797,31909,944,61,120,37,824,67,12.7,3.8324505668772,3500170.42617172,13576.9243743587,3500170.4140625,13576.9243743587
42,11001002701,452924,0,Census Tract 27.01,District of Columbia,District of Columbia,74161,12852,66495,36209,80169,13860,61944,47527,63906,62105,65380,31142,,,,,,,45861,43666,133488,16077,93030,11207,47213,13939,2653,158,252,95,2401,171,9.5,3.53588575765192,749604.055965061,4358.52046509498,749604.06640625,4358.52046509498
43,11001002702,486440,7801,Census Tract 27.02,District of Columbia,District of Columbia,93553,17937,,,106167,21302,69303,65749,,,,,,,242667,211623,,,,,135913,89749,124095,23433,61791,53905,2420,133,477,163,1943,177,19.7,6.64785480034797,804951.706068556,4658.91824053941,804951.703125,4658.91824053941
44,11001002801,171910,0,Census Tract 28.01,District of Columbia,District of Columbia,56310,8484,62277,45645,57344,12224,48333,36538,43333,42233,35536,5982,,,,,,,60670,19981,59550,38454,98242,7229,55577,14946,1630,110,153,86,1477,142,9.4,5.23790991536946,284523.474799633,2221.07076744405,284523.47265625,2221.07076744405
45,11001002802,229695,0,Census Tract 28.02,District of Columbia,District of Columbia,73889,18909,,,94428,12057,58103,34177,,,10773,6557,,,94097,28426,,,51318,26825,,,145313,40476,57266,17214,2128,97,123,68,2005,125,5.8,3.18460844601336,380102.61050721,2705.92837101211,380102.59765625,2705.92837101211
46,11001002900,300632,0,Census Tract 29,District of Columbia,District of Columbia,95052,13253,61875,60461,96818,15921,96731,48202,79219,57593,69688,33374,,,,,,,61071,21056,,,121125,48112,62411,7535,1551,96,159,65,1392,110,10.3,4.14253110972868,497551.791613026,2987.90209555263,497551.78125,2987.90209555263
47,11001003000,210638,0,Census Tract 30,District of Columbia,District of Columbia,93523,13054,61750,39759,119205,32531,,,23068,14365,20568,6301,,,,,,,69271,60481,,,146653,10053,68854,43000,1428,98,118,56,1310,95,8.3,3.88034919910669,348559.705335947,2415.29800286589,348559.69140625,2415.29800286589
48,11001003100,296909,0,Census Tract 31,District of Columbia,District of Columbia,109000,18309,,,120938,9771,102500,40974,42361,17984,54714,39502,,,126250,105970,,,77841,50237,77337,65319,124500,11156,112548,43717,1306,84,103,47,1203,98,7.9,3.56284556387215,491347.431446962,3342.48544633119,491347.421875,3342.48544633119
49,11001003200,445441,0,Census Tract 32,District of Columbia,District of Columbia,101012,13185,70185,35066,116989,12159,89688,28199,53533,23190,78194,26933,,,,,,,70741,66131,,,204375,83323,82750,27293,1655,131,212,93,1443,154,12.8,5.5271023703334,737177.332819305,3942.73318606786,737177.328125,3942.73318606786
50,11001003301,442120,0,Census Tract 33.01,District of Columbia,District of Columbia,123868,13412,,,159973,34304,101184,45392,78958,39122,85806,19475,,,195938,189076,,,,,134408,98716,178462,31340,156333,106308,1582,75,197,65,1385,105,12.5,4.0660896095941,731439.784124101,4252.14861688326,731439.7734375,4252.14861688326
51,11001003302,204237,0,Census Tract 33.02,District of Columbia,District of Columbia,127336,26873,,,126758,19471,156250,28200,59500,41850,97037,31585,,,148438,50949,,,,,,,161250,47261,141250,105872,911,70,79,37,832,73,8.7,4.00643885712183,337824.333620724,2464.85592053074,337824.3359375,2464.85592053074
52,11001003400,917526,159593,Census Tract 34,District of Columbia,District of Columbia,91761,11085,2499,,126944,16984,,,,,31014,14199,,,143295,68014,,,,,,,180833,52583,117386,114122,1007,120,116,71,891,130,11.5,6.91572526750434,1782029.99717337,6180.46671843602,1782029.9921875,6180.46671843602
53,11001003500,382021,0,Census Tract 35,District of Columbia,District of Columbia,91638,10675,20833,20395,128750,24551,93977,26407,18750,6232,22125,14442,,,185938,77695,,,,,96563,85186,124063,22734,,,1184,88,191,52,993,101,16.1,4.22506292768716,632047.951501526,3840.2831970163,632047.9765625,3840.2831970163
54,11001003600,305616,0,Census Tract 36,District of Columbia,District of Columbia,100417,18450,,,124107,38479,128125,64108,,,,,,,250001,,,,,,,,108864,55881,136046,41804,2064,166,374,122,1690,198,18.1,5.72838071388125,505654.285915791,2951.05111629594,505654.2734375,2951.05111629594
55,11001003700,292372,0,Census Tract 37,District of Columbia,District of Columbia,74980,17678,,,107730,36851,,,38000,32074,26071,19562,,,,,,,,,,,124236,25336,43763,21438,2657,171,195,146,2462,226,7.3,5.47458107491862,483729.544494567,2959.74121078069,483729.546875,2959.74121078069
56,11001003800,356114,0,Census Tract 38,District of Columbia,District of Columbia,101627,6737,76023,48521,111542,19247,64375,28286,78185,18063,30806,15553,,,101534,15046,,,,,185801,24225,112738,12509,,,2811,207,408,183,2403,236,14.5,6.42179942812905,589169.532213726,3485.49606892466,589169.50390625,3485.49606892466
57,11001003900,379810,10579,Census Tract 39,District of Columbia,District of Columbia,105250,13078,,,109906,12315,120325,62719,72647,56208,100611,46732,,,,,,,,,,,107825,13834,136271,47318,2757,145,445,151,2312,187,16.1,5.41078099645351,628648.767650303,4298.67855161558,628648.796875,4298.67855161558
58,11001004001,271211,2414,Census Tract 40.01,District of Columbia,District of Columbia,138804,13534,43571,29464,135919,9248,190547,75122,118583,100875,195069,125664,,,131250,83447,,,,,95341,12807,145125,25971,,,2220,123,303,126,1917,154,13.6,5.62507266241527,448740.223845917,3008.33397015039,448740.21484375,3008.33397015039
59,11001004002,194755,0,Census Tract 40.02,District of Columbia,District of Columbia,117045,15065,85156,71430,112457,16043,143750,12009,86250,57682,86500,63791,,,,,,,,,234063,81685,124730,18090,46389,35082,1754,116,223,63,1531,120,12.7,3.49198746244252,322181.186408835,2727.63466095514,322181.1875,2727.63466095514
60,11001004100,788960,23020,Census Tract 41,District of Columbia,District of Columbia,156486,20027,,,123594,51226,211667,82263,211786,91985,125469,37212,,,,,,,95433,33804,,,166563,31878,96202,31461,1398,108,226,68,1172,128,16.2,4.70103243745702,1305244.81705209,6629.37753905675,1305244.79296875,6629.37753905675
61,11001004201,204529,0,Census Tract 42.01,District of Columbia,District of Columbia,123148,25146,132750,118288,126528,39371,138250,48654,,,,,,,83750,47464,,,,,,,124722,23407,101528,74679,1998,145,239,97,1759,165,12,4.77660968443366,338330.846297853,2370.51311003423,338330.86328125,2370.51311003423
62,11001004202,207646,0,Census Tract 42.02,District of Columbia,District of Columbia,105742,15555,46250,29098,95655,15745,114102,48883,,,,,,,87617,19420,,,,,86375,22252,108600,11832,111006,25121,1621,130,177,62,1444,139,10.9,3.72320528402559,343461.832987546,2697.82919285117,343461.81640625,2697.82919285117
63,11001004300,236694,0,Census Tract 43,District of Columbia,District of Columbia,97688,34416,,,113347,19499,126974,29853,14083,2585,17974,9220,,,,,,,56058,19710,,,124500,21566,,,2221,154,249,96,1972,157,11.2,4.25190015180116,391545.589806553,2631.66434981255,391545.59375,2631.66434981255
64,11001004400,521639,0,Census Tract 44,District of Columbia,District of Columbia,179932,19532,79559,41076,189250,18320,205729,87890,48264,23706,119063,96051,,,153750,95081,,,,,101389,27927,188088,17594,,,2790,189,396,144,2394,215,14.2,5.07094059771193,862920.602533749,3786.44679300705,862920.62890625,3786.44679300705
65,11001004600,437422,0,Census Tract 46,District of Columbia,District of Columbia,112000,17417,,,147286,13088,54656,46650,84625,77049,52938,36878,,,152993,42776,,,,,,,153929,17424,106250,54753,1428,87,198,90,1230,117,13.9,6.24565201284635,723450.892016064,3728.27702065802,723450.875,3728.27702065802
66,11001004701,324656,0,Census Tract 47.01,District of Columbia,District of Columbia,48851,6677,107500,40091,98482,25811,12500,7910,28996,3243,28224,6379,,,,,,,,,,,120231,21696,153750,91832,2482,175,77,71,2405,189,3.1,2.85222099847613,536861.879797648,3752.13632822022,536861.86328125,3752.13632822022
67,11001004702,326351,0,Census Tract 47.02,District of Columbia,District of Columbia,107885,4614,40179,14332,115455,12399,128000,27005,,,54844,15398,,,119583,44137,,,35694,15065,161429,135924,124868,20753,89327,45485,1800,57,183,58,1617,68,10.2,3.20609853623903,539618.30780485,3777.09123265689,539618.328125,3777.09123265689
68,11001004801,317222,0,Census Tract 48.01,District of Columbia,District of Columbia,115625,8096,98750,60939,133625,32380,117125,14375,19728,7381,69107,41154,,,,,,,60272,52060,,,158906,15789,111429,85850,1191,84,134,59,1057,82,11.3,4.88985214291121,524679.779951419,3151.88798578281,524679.76953125,3151.88798578281
69,11001004802,286769,0,Census Tract 48.02,District of Columbia,District of Columbia,90000,20961,,,123182,32507,66927,63886,18008,11268,36066,10567,,,,,,,,,,,130337,16158,130000,44328,1840,87,214,90,1626,93,11.6,4.86029311767897,474240.877627474,2817.51520354695,474240.890625,2817.51520354695
70,11001004901,271866,0,Census Tract 49.01,District of Columbia,District of Columbia,116964,19964,,,140156,14182,35568,21061,26302,15415,27419,9375,,,126429,65670,,,,,113611,88397,166641,28039,113056,44873,1485,91,122,59,1363,103,8.2,3.9410385437984,449661.194406002,2718.39599416494,449661.18359375,2718.39599416494
71,11001004902,263878,0,Census Tract 49.02,District of Columbia,District of Columbia,120054,28439,75735,57679,139722,34382,70139,56268,,,,,,,108958,35151,,,33042,18255,134861,76169,174453,22908,83594,82567,1541,78,139,61,1402,95,9,3.93205035955773,436381.074594095,2640.07963264348,436381.0859375,2640.07963264348
72,11001005001,204439,0,Census Tract 50.01,District of Columbia,District of Columbia,145208,12396,74643,58336,139872,10484,198478,50357,,,34740,31624,,,173250,22144,,,,,,,148173,30443,78400,16598,995,72,135,75,860,104,13.6,7.47347501454634,338137.839563729,2736.38713038145,338137.8203125,2736.38713038145
73,11001005002,233823,0,Census Tract 50.02,District of Columbia,District of Columbia,87361,12814,62292,56142,113362,21062,,,,,17199,3707,,,123594,100557,,,,,51528,45954,133403,12737,59617,31261,3391,186,317,138,3074,178,9.3,4.03716307407707,386694.276734386,2904.23320720805,386694.28515625,2904.23320720805
74,11001005201,339712,0,Census Tract 52.01,District of Columbia,District of Columbia,110441,14269,120326,106316,115605,19086,125760,31221,30202,26556,60172,58885,,,104211,9323,,,70714,9516,84375,22914,141012,17045,75503,9726,4130,239,373,186,3757,247,9,4.47320279676305,561858.335292051,3426.07746278379,561858.34765625,3426.07746278379
75,11001005301,286399,0,Census Tract 53.01,District of Columbia,District of Columbia,94436,11947,,,101731,18640,104583,26905,62014,40752,,,,,107530,54378,,,,,84861,30726,104091,13994,65556,24916,3463,173,346,120,3117,189,10,3.42906707890022,473686.730452246,2987.54097834318,473686.70703125,2987.54097834318
76,11001005500,629389,9350,Census Tract 55,District of Columbia,District of Columbia,100982,24151,31643,22794,89425,25298,212917,40157,63266,61798,,,,,81125,23812,,,,,,,101964,25578,111111,49743,4136,284,335,159,3801,333,8.1,3.80385056414923,1040958.03312503,6034.78109294425,1040958.078125,6034.78109294425
77,11001005600,457260,7186,Census Tract 56,District of Columbia,District of Columbia,83722,14483,17104,8359,88042,17863,175387,49128,81458,22294,,,,,73529,24668,,,,,,,93322,14325,88846,47503,3137,227,279,122,2858,216,8.9,3.83544546619653,756078.279832419,4656.36961329341,756078.25390625,4656.36961329341
78,11001005800,914536,0,Census Tract 58,District of Columbia,District of Columbia,143268,9081,49167,32640,134342,17527,169306,34348,,,173472,45758,,,,,,,,,181250,168698,142455,8744,147636,17378,2165,158,203,70,1962,161,9.4,3.16001582528041,1512042.36545517,5330.76158547683,1512042.34765625,5330.76158547683
79,11001005900,642060,0,Census Tract 59,District of Columbia,District of Columbia,92000,20903,79821,41118,124211,19558,,,10600,7452,12829,7176,,,83571,35014,,,,,104659,34220,111000,18803,123487,32952,1222,116,82,43,1140,119,6.7,3.4606870952074,1061500.97109781,4353.22963261432,1061500.94921875,4353.22963261432
80,11001006202,6539769,4970897,Census Tract 62.02,District of Columbia,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,39,58,0,12,39,58,0,30.7692307692308,10900149.734602,47557.7877851186,10900149.796875,47557.7877851186
81,11001006400,688025,246481,Census Tract 64,District of Columbia,District of Columbia,30991,5719,16667,1171,40725,15813,36750,30734,18365,13745,19279,12783,,,,,,,,,,,111364,82611,,,1298,87,103,53,1195,96,7.9,4.04841632339721,1136564.90166694,5127.77108306326,1136564.88671875,5127.77108306326
82,11001006500,504907,0,Census Tract 65,District of Columbia,District of Columbia,126964,25384,67045,10834,119191,21790,188875,33713,113472,30621,62661,33684,,,,,,,,,118824,27018,145875,32681,161136,113368,1161,113,245,81,916,116,21.1,6.6675661836175,834463.195840986,4369.20970260649,834463.21875,4369.20970260649
83,11001006600,287216,0,Census Tract 66,District of Columbia,District of Columbia,132396,37934,62708,15953,150871,54781,173563,32789,110250,52459,,,,,89219,71704,,,,,,,138967,40135,103482,72678,1003,82,198,78,805,93,19.7,7.60735934910856,474737.003083533,3409.98195541117,474737.01953125,3409.98195541117
84,11001006700,428358,0,Census Tract 67,District of Columbia,District of Columbia,142813,16416,97361,16309,166111,62778,147031,25771,115833,14143,93611,41457,,,,,,,,,136250,43178,154637,20462,201302,14242,1786,78,313,82,1473,120,17.5,4.52702046776372,708028.203578311,3882.24660037625,708028.2109375,3882.24660037625
85,11001006801,244750,0,Census Tract 68.01,District of Columbia,District of Columbia,100880,13639,61818,47726,133462,27560,,,53947,24665,53026,23877,,,123125,107498,,,,,88333,70773,148983,18327,,,951,66,104,42,847,76,10.9,4.35070214280599,404542.834687452,2648.22444354599,404542.84375,2648.22444354599
86,11001006802,280108,0,Census Tract 68.02,District of Columbia,District of Columbia,166000,37151,,,190833,20766,148000,72771,64318,26215,77404,31109,,,,,,,,,78646,68076,186080,14059,,,1044,49,127,48,917,59,12.2,4.56211254426108,462925.699824067,3235.14941817323,462925.6953125,3235.14941817323
